fecha;producto;region;cliente_id;canal_venta;precio_unitario;cantidad;ingreso;costo_unitario;utilidad
2023-07-10 00:00:00;Tablet;Norte;1087;Online;1486,94;8;11895,52;937,63;4394,48
2023-11-02 00:00:00;Tablet;Norte;1030;Tienda física;149,54;9;1345,86;77,82;645,48
2023-12-16 00:00:00;Impresora;Sur;1030;Online;261,69;9;2355,21;165,74;863,55
2023-07-30 00:00:00;Impresora;Sur;1056;Tienda física;536,3;6;3217,8;355,58;1084,32
2023-09-08 00:00:00;Impresora;Oeste;1032;Online;720,78;2;1441,56;398,28;645
2023-04-16 00:00:00;Smartphone;Este;1013;Call center;677,46;8;5419,68;486,12;1530,72
2023-02-24 00:00:00;Smartphone;Este;1053;Call center;1352,51;6;8115,06;844,64;3047,22
2023-09-26 00:00:00;Impresora;Oeste;1001;Call center;434,63;6;2607,78;263,69;1025,64
2023-09-06 00:00:00;Monitor;Oeste;1045;Tienda física;665,23;7;4656,61;453,44;1482,53
2023-12-03 00:00:00;Laptop;Oeste;1069;Call center;569,59;2;1139,18;443,07;253,04
2023-11-28 00:00:00;Impresora;Este;1098;Call center;269,92;2;539,84;195,1;149,64
2023-06-09 00:00:00;Impresora;Sur;1057;Tienda física;776,07;6;4656,42;416,96;2154,66
2023-09-20 00:00:00;Tablet;Norte;1067;Online;909,04;8;7272,32;686,84;1777,6
2023-12-09 00:00:00;Monitor;Este;1041;Call center;135,26;4;541,04;105,93;117,32
2023-01-07 00:00:00;Impresora;Este;1049;Call center;1334,98;6;8009,88;832,43;3015,3
2023-06-05 00:00:00;Tablet;Oeste;1016;Online;1377,15;3;4131,45;995,88;1143,81
2023-07-21 00:00:00;Tablet;Norte;1077;Online;1449,7;8;11597,6;1139,28;2483,36
2023-03-31 00:00:00;Monitor;Norte;1035;Call center;879,45;1;879,45;554,18;325,27
2023-03-14 00:00:00;Impresora;Oeste;1012;Tienda física;914,81;6;5488,86;692,84;1331,82
2023-09-19 00:00:00;Laptop;Norte;1079;Online;927,03;6;5562,18;722,69;1226,04
2023-08-29 00:00:00;Monitor;Este;1085;Call center;877,45;3;2632,35;636,19;723,78
2023-02-11 00:00:00;Smartphone;Oeste;1052;Online;557,77;7;3904,39;310,93;1727,88
2023-10-24 00:00:00;Tablet;Norte;1000;Call center;1117,02;4;4468,08;582,65;2137,48
2023-08-15 00:00:00;Smartphone;Sur;1023;Tienda física;543;9;4887;374,28;1518,48
2023-04-28 00:00:00;Smartphone;Oeste;1049;Tienda física;835,69;2;1671,38;667,32;336,74
2023-04-18 00:00:00;Impresora;Oeste;1080;Call center;337,03;9;3033,27;203,47;1202,04
2023-07-21 00:00:00;Laptop;Norte;1028;Call center;958,12;9;8623,08;612,2;3113,28
2023-11-13 00:00:00;Monitor;Este;1047;Online;1067,43;7;7472,01;822,47;1714,72
2023-11-03 00:00:00;Tablet;Oeste;1014;Call center;1343,96;7;9407,72;684,1;4619,02
2023-08-31 00:00:00;Impresora;Este;1091;Call center;1187,01;8;9496,08;787,88;3193,04
2023-08-26 00:00:00;Smartphone;Oeste;1002;Online;1257,12;8;10056,96;876,18;3047,52
2023-04-20 00:00:00;Monitor;Sur;1026;Tienda física;331,2;3;993,6;238,08;279,36
2023-05-26 00:00:00;Monitor;Oeste;1044;Tienda física;397,63;7;2783,41;266,38;918,75
2023-08-20 00:00:00;Monitor;Este;1083;Tienda física;1489,39;6;8936,34;1043,79;2673,6
2023-08-07 00:00:00;Laptop;Este;1028;Online;470,59;2;941,18;266,61;407,96
2023-09-08 00:00:00;Laptop;Sur;1093;Online;1356,01;7;9492,07;733,61;4356,8
2023-08-06 00:00:00;Monitor;Este;1088;Call center;1414,52;6;8487,12;1093,36;1926,96
2023-01-29 00:00:00;Laptop;Norte;1020;Online;913,13;6;5478,78;588,58;1947,3
2023-02-19 00:00:00;Monitor;Este;1011;Online;501,43;8;4011,44;340,22;1289,68
2023-03-04 00:00:00;Laptop;Este;1095;Tienda física;1459,4;6;8756,4;1095,63;2182,62
2023-05-26 00:00:00;Tablet;Sur;1018;Tienda física;765,22;7;5356,54;572,33;1350,23
2023-11-02 00:00:00;Laptop;Este;1086;Tienda física;669,48;9;6025,32;479,35;1711,17
2023-03-21 00:00:00;Smartphone;Norte;1043;Online;315,22;9;2836,98;239,99;677,07
2023-07-08 00:00:00;Impresora;Norte;1091;Call center;789,4;4;3157,6;521,36;1072,16
2023-07-08 00:00:00;Laptop;Este;1009;Call center;874,65;2;1749,3;567,47;614,36
2023-05-24 00:00:00;Smartphone;Este;1048;Online;1217,21;4;4868,84;713,91;2013,2
2023-10-31 00:00:00;Laptop;Oeste;1062;Tienda física;345,85;4;1383,4;218,64;508,84
2023-07-31 00:00:00;Impresora;Norte;1061;Online;1195,46;8;9563,68;641,75;4429,68
2023-01-19 00:00:00;Smartphone;Oeste;1026;Online;111,08;2;222,16;82,23;57,7
2023-07-28 00:00:00;Impresora;Sur;1005;Online;496,05;1;496,05;288,03;208,02
2023-08-15 00:00:00;Smartphone;Este;1025;Tienda física;1321,16;7;9248,12;1008,78;2186,66
2023-09-02 00:00:00;Laptop;Oeste;1043;Tienda física;1385,56;4;5542,24;733,56;2608
2023-12-18 00:00:00;Smartphone;Norte;1069;Tienda física;801,76;5;4008,8;414,87;1934,45
2023-10-05 00:00:00;Laptop;Sur;1016;Call center;561,48;7;3930,36;293,84;1873,48
2023-12-27 00:00:00;Tablet;Oeste;1033;Call center;1434,16;3;4302,48;905,12;1587,12
2023-11-22 00:00:00;Laptop;Este;1006;Online;885,04;1;885,04;658,2;226,84
2023-01-16 00:00:00;Impresora;Sur;1027;Online;502,1;6;3012,6;350,03;912,42
2023-07-08 00:00:00;Impresora;Sur;1091;Call center;466,14;2;932,28;368,49;195,3
2023-08-19 00:00:00;Monitor;Oeste;1044;Online;1121,78;3;3365,34;753,09;1106,07
2023-04-23 00:00:00;Laptop;Oeste;1000;Call center;1187,13;5;5935,65;823,36;1818,85
2023-07-09 00:00:00;Laptop;Oeste;1043;Call center;250,59;8;2004,72;131,43;953,28
2023-03-14 00:00:00;Impresora;Este;1094;Call center;304,11;7;2128,77;198,36;740,25
2023-03-14 00:00:00;Smartphone;Norte;1023;Online;351,79;6;2110,74;243,59;649,2
2023-02-07 00:00:00;Impresora;Oeste;1073;Call center;136,4;8;1091,2;108,31;224,72
2023-01-06 00:00:00;Monitor;Sur;1007;Tienda física;277,05;5;1385,25;217,05;300
2023-12-24 00:00:00;Tablet;Oeste;1049;Online;187,54;5;937,7;129,93;288,05
2023-10-24 00:00:00;Smartphone;Oeste;1008;Call center;968,91;1;968,91;613,72;355,19
2023-01-15 00:00:00;Impresora;Este;1061;Online;483,41;7;3383,87;321,77;1131,48
2023-01-07 00:00:00;Laptop;Sur;1014;Call center;875,55;4;3502,2;663,08;849,88
2023-07-03 00:00:00;Laptop;Sur;1069;Tienda física;288,29;7;2018,03;187,81;703,36
2023-01-23 00:00:00;Monitor;Sur;1075;Online;332,02;4;1328,08;198,47;534,2
2023-02-14 00:00:00;Smartphone;Oeste;1015;Online;814,65;4;3258,6;422,43;1568,88
2023-12-02 00:00:00;Laptop;Oeste;1042;Tienda física;933,17;7;6532,19;505,86;2991,17
2023-04-20 00:00:00;Tablet;Sur;1013;Online;352,3;8;2818,4;201,2;1208,8
2023-10-03 00:00:00;Smartphone;Norte;1024;Call center;1415,95;1;1415,95;1027,21;388,74
2023-12-31 00:00:00;Monitor;Sur;1041;Tienda física;302,41;9;2721,69;204,07;885,06
2023-08-20 00:00:00;Laptop;Norte;1086;Tienda física;592,82;2;1185,64;307,99;569,66
2023-12-21 00:00:00;Smartphone;Oeste;1087;Call center;1199,95;8;9599,6;736,87;3704,64
2023-05-06 00:00:00;Tablet;Sur;1052;Call center;1039,84;4;4159,36;636,13;1614,84
2023-07-25 00:00:00;Monitor;Norte;1081;Online;852,26;5;4261,3;610,66;1208
2023-10-23 00:00:00;Monitor;Oeste;1014;Tienda física;367,38;6;2204,28;277,41;539,82
2023-12-20 00:00:00;Tablet;Norte;1059;Tienda física;722,32;1;722,32;536,07;186,25
2023-11-14 00:00:00;Impresora;Oeste;1004;Online;1044,33;3;3132,99;752,94;874,17
2023-01-06 00:00:00;Laptop;Oeste;1062;Online;505,31;8;4042,48;308,18;1577,04
2023-07-28 00:00:00;Laptop;Oeste;1035;Tienda física;1200,47;5;6002,35;956,51;1219,8
2023-03-01 00:00:00;Laptop;Sur;1025;Online;1097,99;6;6587,94;839,11;1553,28
2023-03-13 00:00:00;Smartphone;Este;1012;Tienda física;441,09;1;441,09;326,03;115,06
2023-07-25 00:00:00;Impresora;Sur;1053;Call center;1492,18;4;5968,72;1056,63;1742,2
2023-04-20 00:00:00;Monitor;Oeste;1063;Tienda física;1027,12;6;6162,72;581,52;2673,6
2023-05-09 00:00:00;Impresora;Este;1020;Online;913,54;4;3654,16;629,58;1135,84
2023-03-27 00:00:00;Monitor;Norte;1035;Online;182,9;6;1097,4;127,35;333,3
2023-08-06 00:00:00;Impresora;Este;1056;Tienda física;431,32;5;2156,6;282,1;746,1
2023-04-29 00:00:00;Smartphone;Norte;1007;Tienda física;1331,66;8;10653,28;673,12;5268,32
2023-05-06 00:00:00;Smartphone;Este;1030;Tienda física;1141,27;2;2282,54;820,26;642,02
2023-10-22 00:00:00;Impresora;Sur;1076;Call center;826,93;6;4961,58;455,48;2228,7
2023-02-10 00:00:00;Monitor;Sur;1090;Online;141,65;8;1133,2;105,93;285,76
2023-03-10 00:00:00;Impresora;Sur;1048;Tienda física;1252,16;8;10017,28;739,48;4101,44
2023-07-04 00:00:00;Monitor;Norte;1089;Online;778,09;5;3890,45;433,51;1722,9
2023-05-23 00:00:00;Monitor;Este;1095;Call center;279,65;6;1677,9;144,96;808,14
2023-05-16 00:00:00;Monitor;Sur;1020;Online;1256,63;4;5026,52;836,19;1681,76
2023-01-21 00:00:00;Impresora;Este;1086;Online;190,08;1;190,08;105,85;84,23
2023-11-02 00:00:00;Tablet;Norte;1060;Tienda física;934,64;3;2803,92;709,06;676,74
2023-03-01 00:00:00;Monitor;Este;1089;Online;1065,16;4;4260,64;828,06;948,4
2023-12-01 00:00:00;Smartphone;Este;1011;Online;816,46;6;4898,76;550,41;1596,3
2023-08-15 00:00:00;Smartphone;Sur;1016;Call center;239,92;5;1199,6;170,37;347,75
2023-05-03 00:00:00;Smartphone;Norte;1054;Call center;415,18;5;2075,9;219,77;977,05
2023-02-02 00:00:00;Laptop;Oeste;1028;Online;1062,4;8;8499,2;616,85;3564,4
2023-01-01 00:00:00;Smartphone;Norte;1038;Call center;1267,71;3;3803,13;969,6;894,33
2023-09-10 00:00:00;Tablet;Norte;1000;Call center;754,2;9;6787,8;562,16;1728,36
2023-08-07 00:00:00;Monitor;Sur;1075;Call center;1042,28;5;5211,4;742,57;1498,55
2023-02-08 00:00:00;Smartphone;Este;1083;Online;1429,65;2;2859,3;949,75;959,8
2023-05-02 00:00:00;Smartphone;Sur;1081;Call center;1098,84;6;6593,04;834,6;1585,44
2023-12-07 00:00:00;Monitor;Sur;1089;Online;1396,89;2;2793,78;828,15;1137,48
2023-11-01 00:00:00;Smartphone;Norte;1089;Call center;913,33;8;7306,64;623,78;2316,4
2023-10-10 00:00:00;Laptop;Norte;1008;Online;203,8;9;1834,2;104,54;893,34
2023-04-08 00:00:00;Laptop;Oeste;1011;Online;838,86;3;2516,58;480,97;1073,67
2023-10-15 00:00:00;Laptop;Este;1017;Call center;226,32;4;905,28;165,42;243,6
2023-11-07 00:00:00;Impresora;Este;1006;Call center;1061,7;2;2123,4;749,78;623,84
2023-09-12 00:00:00;Impresora;Norte;1073;Tienda física;688,21;8;5505,68;491,63;1572,64
2023-04-27 00:00:00;Laptop;Sur;1081;Tienda física;489,17;3;1467,51;339,96;447,63
2023-09-10 00:00:00;Monitor;Sur;1038;Online;1111,66;5;5558,3;678,46;2166
2023-08-12 00:00:00;Laptop;Norte;1042;Call center;423,7;7;2965,9;226,55;1380,05
2023-05-02 00:00:00;Smartphone;Oeste;1081;Tienda física;1296,05;5;6480,25;959,92;1680,65
2023-05-20 00:00:00;Laptop;Norte;1078;Online;282,33;2;564,66;183,75;197,16
2023-04-04 00:00:00;Tablet;Oeste;1065;Call center;448,7;9;4038,3;258,41;1712,61
2023-07-14 00:00:00;Laptop;Sur;1044;Online;836,87;6;5021,22;593,38;1460,94
2023-08-06 00:00:00;Smartphone;Este;1056;Tienda física;1015,91;6;6095,46;577,3;2631,66
2023-01-03 00:00:00;Laptop;Sur;1081;Call center;961,9;8;7695,2;637,86;2592,32
2023-12-05 00:00:00;Monitor;Norte;1054;Online;482,56;3;1447,68;270,87;635,07
2023-11-03 00:00:00;Impresora;Sur;1016;Call center;784,67;9;7062,03;545,76;2150,19
2023-02-17 00:00:00;Laptop;Sur;1022;Online;838,63;8;6709,04;507,73;2647,2
2023-10-11 00:00:00;Smartphone;Oeste;1047;Online;112,65;5;563,25;82,39;151,3
2023-04-02 00:00:00;Tablet;Este;1013;Tienda física;731,83;2;1463,66;554,24;355,18
2023-11-11 00:00:00;Tablet;Sur;1066;Call center;421,03;1;421,03;273,71;147,32
2023-04-17 00:00:00;Tablet;Este;1009;Tienda física;402,9;6;2417,4;258,4;867
2023-11-19 00:00:00;Monitor;Sur;1065;Call center;1394,04;2;2788,08;954,61;878,86
2023-09-28 00:00:00;Smartphone;Sur;1002;Online;1499,03;4;5996,12;892,87;2424,64
2023-11-28 00:00:00;Impresora;Norte;1041;Call center;803,16;5;4015,8;416,87;1931,45
2023-04-26 00:00:00;Monitor;Oeste;1054;Online;138,08;4;552,32;93,08;180
2023-02-02 00:00:00;Tablet;Este;1098;Online;1045,93;5;5229,65;583,73;2311
2023-09-28 00:00:00;Laptop;Norte;1086;Online;394,37;3;1183,11;299,29;285,24
2023-04-03 00:00:00;Monitor;Norte;1065;Tienda física;885,78;6;5314,68;527,66;2148,72
2023-11-27 00:00:00;Smartphone;Norte;1091;Tienda física;281,59;4;1126,36;158,98;490,44
2023-05-08 00:00:00;Monitor;Oeste;1028;Call center;1207,41;8;9659,28;956,75;2005,28
2023-08-01 00:00:00;Tablet;Sur;1098;Call center;1045,31;6;6271,86;594,73;2703,48
2023-01-29 00:00:00;Impresora;Sur;1082;Tienda física;1077,69;4;4310,76;655,41;1689,12
2023-10-15 00:00:00;Impresora;Este;1025;Online;860,71;4;3442,84;514,16;1386,2
2023-06-16 00:00:00;Tablet;Sur;1001;Call center;184,58;8;1476,64;130,84;429,92
2023-03-24 00:00:00;Monitor;Oeste;1034;Tienda física;1491,34;8;11930,72;1153;2706,72
2023-07-23 00:00:00;Impresora;Sur;1082;Call center;1215,62;5;6078,1;765,11;2252,55
2023-02-26 00:00:00;Monitor;Oeste;1004;Online;428,45;6;2570,7;288,75;838,2
2023-05-17 00:00:00;Tablet;Sur;1087;Tienda física;361,32;8;2890,56;209,36;1215,68
2023-10-13 00:00:00;Smartphone;Norte;1074;Call center;1336,79;9;12031,11;1036,64;2701,35
2023-08-27 00:00:00;Smartphone;Sur;1072;Tienda física;190,71;4;762,84;131,77;235,76
2023-02-16 00:00:00;Tablet;Oeste;1093;Online;553,62;3;1660,86;407,86;437,28
2023-09-09 00:00:00;Monitor;Norte;1047;Tienda física;1119,84;8;8958,72;847,44;2179,2
2023-01-26 00:00:00;Monitor;Este;1060;Call center;742,53;2;1485,06;454,84;575,38
